import maya.cmds
import random
import math

def deleteWindow( windowName ):
	exist = maya.cmds.window( windowName, exists=True )
	maya.cmds.setParent('..')

	maya.cmds.columnLayout('FK')
	maya.cmds.scrollLayout('Global' , width=500, height=300, horizontalScrollBarThickness=16, verticalScrollBarThickness=16)

	maya.cmds.rowLayout(windowName + '_row2',numberOfColumns=2, columnWidth2=(450, 20), adjustableColumn2=2, columnAlign2=('left','left'), columnAttach=[(1, 'both', 0), (2, 'both', 0)])
	
	maya.cmds.columnLayout(windowName + '_column1a', rs=4)
	maya.cmds.radioButtonGrp( windowName + '_limbType', label='Type Of Limb:', labelArray3=['bipedLeg', 'Quadraped', 'misc'], numberOfRadioButtons=3, en=True, sl=1 )
	maya.cmds.radioButtonGrp( windowName + '_ctrlAimAxis', label='Control Aim Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=1 )
	maya.cmds.radioButtonGrp( windowName + '_upAxis', label='Joint Up Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=3 )
	maya.cmds.radioButtonGrp( windowName + '_jointAimAxis', label='Joint Aim Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=1 )
	maya.cmds.radioButtonGrp( windowName + '_jointOrientAxis', label='Joint Orient Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=3 )
	maya.cmds.setParent('..')

	maya.cmds.columnLayout(windowName + '_column1b')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.setParent('..')
	maya.cmds.setParent('..')
	maya.cmds.setParent('..')
	maya.cmds.setParent('..')


	maya.cmds.columnLayout('Spline IK')
	maya.cmds.scrollLayout('Global' , width=500, height=300, horizontalScrollBarThickness=16, verticalScrollBarThickness=16)

	maya.cmds.rowLayout(windowName + '_row2',numberOfColumns=2, columnWidth2=(450, 20), adjustableColumn2=2, columnAlign2=('left','left'), columnAttach=[(1, 'both', 0), (2, 'both', 0)])
	
	maya.cmds.columnLayout(windowName + '_column1a', rs=4)
	maya.cmds.radioButtonGrp( windowName + '_limbType', label='Type Of Limb:', labelArray3=['bipedLeg', 'Quadraped', 'misc'], numberOfRadioButtons=3, en=True, sl=1 )
	maya.cmds.radioButtonGrp( windowName + '_ctrlAimAxis', label='Control Aim Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=1 )
	maya.cmds.radioButtonGrp( windowName + '_upAxis', label='Joint Up Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=3 )
	maya.cmds.radioButtonGrp( windowName + '_jointAimAxis', label='Joint Aim Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=1 )
	maya.cmds.radioButtonGrp( windowName + '_jointOrientAxis', label='Joint Orient Axis:', labelArray3=['x', 'y', 'z'], numberOfRadioButtons=3, en=True, sl=3 )
	maya.cmds.setParent('..')

	maya.cmds.columnLayout(windowName + '_column1b')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.button(label='?')
	maya.cmds.setParent('..')
	maya.cmds.setParent('..')
	maya.cmds.setParent('..')
	maya.cmds.setParent('..')


	maya.cmds.showWindow( windowName )



rebuildCurveWindowName = 'buildIKFKsystem'
deleteWindow(rebuildCurveWindowName)
buildIkFkWindow(rebuildCurveWindowName)
